,y_test,y_preds
6679,1,1
24074,0,0
7268,0,0
48514,1,1
14121,0,0
6273,1,1
24043,1,1
5944,2,2
3004,0,0
41788,2,2
18861,0,0
1628,0,0
18194,1,1
12046,0,0
21887,1,1
40900,1,1
30913,1,1
47102,2,0
26321,0,0
8685,0,0
38978,2,2
18706,0,0
5090,0,0
1341,0,0
40398,0,0
22408,0,0
8894,1,1
4424,2,2
42527,0,0
41748,0,0
25250,2,2
18031,0,0
25120,2,2
23041,2,2
29813,0,0
46225,1,1
4976,0,0
45110,0,0
43508,0,0
18951,1,1
21673,1,1
38680,2,2
42358,2,2
19094,0,0
21727,0,0
48742,1,1
15153,2,2
43012,1,1
40101,0,0
35803,0,0
16102,0,0
7147,0,0
11204,1,1
39677,2,2
50071,0,0
4468,1,1
10028,1,1
3212,1,1
33861,1,1
36331,2,2
8008,0,0
6050,0,0
18210,1,1
21352,0,0
21862,0,0
22453,1,1
22782,1,1
3384,2,2
6691,1,1
6668,0,0
2252,0,0
22104,0,0
21375,0,0
7998,2,2
19004,0,0
32381,0,0
34289,0,0
44742,0,0
10418,2,2
8913,0,0
44647,1,1
44395,0,0
2146,2,2
15822,2,2
5876,0,0
32873,0,0
12336,0,0
26547,0,0
8817,0,0
42478,0,0
11723,2,2
19526,2,2
19593,0,0
33914,0,0
24010,0,0
31958,0,0
51761,2,0
33876,1,1
28708,1,1
48807,0,0
13539,0,0
36219,1,1
23384,2,2
45580,2,2
3802,0,0
24734,0,0
45816,0,0
19046,1,1
15324,0,0
35352,0,0
29357,0,0
50287,0,0
23590,2,2
50299,0,0
27344,2,2
21260,1,1
2634,2,0
5966,0,0
8125,0,0
35121,0,0
50583,1,1
5383,1,1
41649,0,0
28479,0,0
9778,0,0
14843,0,0
29532,0,0
28035,0,0
9164,2,2
13993,0,0
48441,0,0
39554,0,0
18789,2,2
48290,2,2
32649,1,1
10515,0,0
15136,1,1
42893,2,2
36106,0,0
41700,0,0
37421,0,0
43176,1,1
18244,1,1
30067,0,0
8471,0,0
30920,0,0
25517,0,0
35916,1,1
42979,0,0
35704,0,0
23787,0,1
14689,2,2
50154,0,0
41503,0,0
41144,0,0
27373,2,2
26382,1,1
49782,2,2
27960,0,0
45398,0,0
22087,2,2
34932,1,1
29327,1,1
7124,2,2
40710,2,0
21150,2,2
13508,2,2
30166,0,0
49312,2,2
10925,2,2
43122,0,0
43477,2,2
36174,0,0
2046,0,0
13484,0,0
49386,2,2
40545,0,0
36893,0,0
14696,0,0
40572,2,2
17977,0,0
40048,0,0
12850,2,2
2494,1,1
8334,0,0
2223,0,0
52276,0,0
47126,0,0
6970,0,0
23195,0,0
46740,0,0
10679,0,0
39789,1,1
11473,0,0
40802,1,1
40308,0,0
9116,0,0
2907,0,0
11342,0,0
4489,0,0
4992,0,0
20933,0,0
39570,0,0
44282,1,1
5906,0,0
24643,1,1
15015,0,0
10270,2,2
32322,2,2
3375,1,1
19042,2,2
2562,0,0
37830,1,1
1086,2,2
17722,0,0
1551,0,0
918,1,1
18874,0,0
36875,0,0
40652,1,1
51958,0,0
33240,0,0
41030,0,0
18380,2,0
48813,1,1
39985,0,0
49132,2,2
48315,0,0
478,0,0
29906,0,0
36268,2,2
45819,0,0
27664,0,0
29904,0,0
2289,0,0
456,0,0
17965,0,0
10655,1,1
6829,0,0
14490,0,0
11453,1,1
11955,2,2
34858,1,1
31007,0,0
42624,1,1
3632,0,0
13953,1,1
46469,2,2
2921,0,0
21756,0,0
19181,0,0
46993,1,1
17279,0,0
29375,2,2
27669,0,0
4887,1,1
46215,2,2
28697,0,0
240,0,0
27189,0,0
15828,0,0
30169,0,0
33193,0,0
47921,0,0
22822,0,0
34646,2,2
35957,0,0
45799,0,0
3461,2,2
2006,0,0
12012,0,0
43861,1,1
19321,2,2
5373,0,0
51430,1,1
51159,0,0
40724,0,2
15887,0,0
51745,2,2
52215,1,1
28821,0,0
15962,2,2
36690,0,0
14916,1,1
17386,0,0
21334,0,0
28478,0,0
47355,0,0
40923,2,2
25837,1,1
41126,1,1
4775,0,0
9746,0,0
17438,0,0
50235,0,0
31132,0,2
30141,0,0
23093,2,2
47260,0,0
42819,0,0
11443,2,2
26328,0,0
36630,0,0
29603,0,0
5403,1,1
3083,2,2
42084,0,0
2052,0,0
17791,2,2
3615,0,0
45891,1,1
13808,2,2
10092,0,0
47577,0,0
9435,0,0
50912,0,0
14416,1,1
44727,1,1
3635,0,0
35337,0,0
23109,0,0
37867,0,0
8672,0,0
31908,0,0
4012,0,0
3208,0,0
43800,0,0
12533,1,1
50640,1,1
51228,0,0
12698,0,0
34312,0,0
48369,0,0
8083,0,0
13276,1,1
17007,0,0
30946,2,2
33610,0,0
44754,0,0
51288,1,1
38461,0,0
45482,0,0
51434,0,2
44678,2,2
51808,0,0
29417,0,0
28506,1,1
10962,2,2
4200,0,0
714,2,2
18703,0,0
22962,0,0
9494,1,1
4172,2,2
19346,1,1
45319,0,0
30256,0,0
35359,0,0
43731,0,0
21824,0,0
24162,1,1
6955,0,0
2133,2,2
18707,0,0
25021,0,0
28110,2,2
4670,2,2
20846,2,2
13258,0,0
18871,0,0
20047,0,0
28741,0,0
33935,0,0
12388,1,1
8093,0,0
46327,0,0
18290,2,2
47247,0,0
17454,0,0
44703,0,0
15614,0,0
17884,1,1
3701,2,2
46902,1,1
13352,1,1
36463,0,1
46062,0,0
19277,1,1
42940,0,0
7724,1,1
7168,0,0
26101,1,1
44652,0,0
35508,2,2
31440,0,0
33352,2,2
39132,2,2
47745,1,1
36123,0,0
36509,0,0
701,0,0
8535,0,0
23261,0,0
10155,0,0
38746,1,1
49960,0,0
44615,1,1
40280,0,0
50691,1,1
664,1,1
19709,1,1
21452,0,0
36854,1,1
200,0,0
26418,1,1
28266,1,1
48259,1,1
32795,1,1
26795,1,1
4116,0,0
17976,2,2
39312,0,0
6738,0,0
3847,0,0
18660,2,2
37485,0,0
31520,0,0
11467,0,0
50855,0,0
12689,1,1
4224,0,0
26626,0,0
6860,1,1
35062,0,0
408,1,1
6778,0,0
38332,2,2
13791,0,0
50846,0,0
35618,2,2
28824,0,0
14346,2,2
44572,2,2
13510,1,1
28365,2,2
41981,1,1
38237,0,0
46719,0,0
23700,1,1
5206,0,0
4179,0,0
45786,1,1
34717,0,0
24503,1,1
37177,0,0
31651,0,0
7063,0,0
32870,2,2
8521,2,2
35489,2,2
49526,0,0
3480,0,0
43889,0,0
28572,0,0
21691,0,0
22301,0,0
36975,1,1
50585,1,1
42683,0,0
51525,0,0
24794,2,2
45608,1,1
6468,2,2
25508,1,1
5886,0,0
31783,1,1
14214,0,0
9232,0,0
18553,0,0
27152,0,0
21932,1,1
49075,0,0
50648,2,2
8301,1,1
10628,0,0
15106,0,0
47710,0,0
44750,2,2
25139,0,0
36825,0,0
13441,1,1
2463,1,1
25555,0,0
636,0,0
31128,0,0
18649,1,1
17056,0,0
38474,0,0
50905,0,0
17218,2,2
36011,0,0
6863,1,1
3036,0,0
36400,1,1
27043,1,1
5367,1,1
43543,1,1
34723,0,0
11368,0,0
18085,2,2
7450,0,0
29366,0,0
20477,0,0
6987,0,0
22536,0,0
37874,2,2
46979,2,2
46016,0,0
9219,0,0
39224,1,1
99,2,2
13599,0,0
51974,0,0
28260,0,0
33638,0,0
10846,0,0
4510,2,2
22908,0,0
39701,0,0
14349,1,1
49105,0,0
43028,0,0
34807,1,1
44464,0,0
736,1,1
46130,0,1
3132,1,1
47232,0,0
42949,0,0
32028,2,2
14124,0,0
32282,0,0
39779,0,0
50545,1,1
9932,0,0
23103,2,2
20103,2,2
47738,0,0
14117,0,0
4545,1,1
36327,0,0
24976,0,0
41526,1,1
22145,0,0
35454,0,0
34558,1,0
40980,0,0
38190,0,0
40850,0,0
31850,1,1
10489,0,0
28782,1,1
11848,0,0
18233,0,0
14026,0,0
5513,0,0
49171,0,0
6606,0,0
29645,0,0
43323,0,0
40562,0,0
11170,2,2
41277,2,0
7623,0,0
38229,1,1
8199,0,0
1167,0,0
40160,0,0
29626,1,1
2661,1,1
48897,0,0
16305,2,2
17295,0,0
48543,1,1
48547,0,0
10564,0,0
19160,0,0
10471,1,1
40010,0,0
10815,0,0
36979,0,0
8350,0,0
25102,1,1
46114,2,2
47128,0,0
266,2,2
34859,0,0
42331,0,0
38187,0,0
43389,0,0
8487,0,0
27220,1,1
27741,1,1
13656,1,1
52134,0,0
7746,1,1
25836,0,0
29038,0,0
32668,0,0
32995,1,1
43644,0,0
50895,1,1
51609,2,2
5440,1,1
35873,2,2
2784,0,0
752,2,0
19991,0,0
34990,0,0
10284,0,0
5936,0,0
19493,0,0
6591,0,0
20177,0,0
10439,1,1
41409,2,0
6834,1,1
4535,0,0
44360,0,0
46072,0,0
30679,0,0
30040,0,0
35783,0,0
32500,0,0
7192,2,2
28383,0,0
49539,1,1
6666,2,2
34034,0,0
12920,1,1
26059,0,0
44227,2,2
13931,0,0
21364,0,0
41903,0,0
37811,0,0
16474,1,1
35752,1,1
37017,1,1
11314,0,0
33710,2,2
31102,0,0
52090,0,0
14389,2,0
18677,0,0
17176,1,1
35859,1,1
2301,2,2
21119,1,1
11392,0,0
3714,0,0
26879,2,2
37858,2,0
4343,1,1
916,0,2
15652,2,2
3337,0,0
13929,2,2
7690,1,1
883,0,0
20298,1,1
25754,0,0
13111,1,1
38161,0,0
38107,0,0
51982,0,0
48828,0,0
12668,2,2
5254,0,0
17972,2,2
31193,0,0
19163,0,0
20684,2,2
49135,0,0
17999,0,0
52225,1,1
13361,0,0
14093,2,2
16596,2,2
9228,0,0
48124,1,1
12945,2,2
12604,2,2
6407,1,1
45492,2,2
552,0,0
47490,2,2
33288,2,2
43391,0,0
6192,0,0
32196,2,2
14479,2,2
47281,2,2
39707,0,0
4208,1,1
17936,1,1
29300,0,0
7251,1,1
50649,0,0
26146,2,2
44721,0,0
32456,0,0
49985,0,0
37772,2,2
38968,1,1
33873,0,0
18877,2,2
25601,0,0
48051,0,0
4460,0,0
25093,1,1
19692,1,1
33727,1,1
45297,0,0
6647,0,0
12465,0,0
14203,0,0
8373,0,0
43039,0,0
49740,0,0
24807,1,1
47615,2,2
42053,1,1
49175,0,0
5114,0,0
13566,0,0
49463,0,0
14977,0,0
5007,2,0
21310,0,0
42561,1,1
6530,1,1
49270,1,1
26506,2,0
23266,0,0
976,1,1
30139,2,2
30804,0,0
30416,0,0
23780,1,1
12266,1,1
24433,0,0
30564,1,1
3790,1,1
51133,1,1
26296,1,1
27276,0,0
43111,0,0
42291,1,1
18985,0,0
5067,2,2
41988,0,0
43377,2,2
11899,0,0
35701,0,0
22131,1,1
50002,2,2
10903,2,2
11742,2,2
46124,0,0
47764,0,0
45395,0,0
7044,1,1
11347,0,0
40785,0,0
40954,0,0
30907,1,1
19704,2,2
40937,0,0
14122,1,1
26891,0,0
32294,2,2
42203,0,0
45764,0,0
40390,0,0
21393,2,2
32314,0,0
15220,0,0
8972,0,0
11714,0,0
15144,1,1
51640,0,0
4421,0,0
49843,1,1
21059,0,0
20128,0,0
1604,0,0
18190,0,0
4427,0,0
567,0,0
32921,1,1
34697,0,0
10849,0,0
48137,2,2
12866,1,1
27936,0,0
12112,2,2
27473,1,1
19807,0,0
10082,0,0
5770,1,1
30645,0,0
43883,0,0
29544,0,0
14377,0,0
10236,2,2
3568,0,0
14208,0,0
1783,2,2
12817,2,2
19088,1,1
23870,2,2
46346,2,2
15728,0,0
1749,0,0
47609,0,0
5198,2,2
26095,1,1
8430,1,1
14368,0,0
24950,0,0
42650,0,0
43752,1,1
47104,0,0
2761,2,2
6132,0,0
39406,2,2
24453,0,0
37432,0,0
35789,0,0
3875,1,1
22495,2,2
35790,0,0
22847,0,0
18931,2,2
36673,2,2
35665,1,1
28703,2,2
41370,0,0
7152,0,0
49912,1,1
6025,0,0
44052,0,0
43216,2,2
7502,0,0
24186,1,1
29017,0,0
12355,1,1
25816,0,0
40378,0,0
39283,2,2
12558,0,0
9109,0,0
1078,1,1
26677,0,0
11764,0,0
34775,1,1
42230,1,1
26204,0,0
28239,0,0
874,0,0
23349,0,0
41957,2,2
36483,0,0
4104,0,0
22124,0,0
26417,0,0
26989,0,0
25106,0,0
44130,0,0
22000,0,0
13661,0,0
24730,0,0
21211,1,1
6098,1,1
46724,1,1
25035,0,0
29496,0,0
32751,0,0
37472,0,0
38032,2,2
23766,0,0
22340,0,0
35096,0,0
30055,1,1
26816,0,0
26846,0,0
5574,2,2
34851,0,0
34110,1,1
24615,0,0
30428,2,0
31166,0,0
16215,1,1
581,0,0
30670,0,0
19453,0,0
20642,1,1
18842,1,1
47941,0,0
12484,0,1
11077,1,1
40632,0,0
29824,0,0
47936,1,1
37815,0,0
43518,0,2
40344,0,0
31327,2,2
45763,0,0
24624,2,0
6520,2,2
3,1,1
3511,0,0
13485,0,0
38819,0,0
41269,0,0
8130,0,0
36352,0,0
30846,1,1
13412,1,1
31954,0,0
31291,0,0
9062,0,0
25664,2,2
22714,0,0
35587,1,1
13918,1,1
15250,1,1
51394,1,1
35267,0,0
17221,0,0
19242,0,0
20311,0,0
24991,0,0
9296,0,0
3558,0,0
33795,0,0
51756,1,1
47641,0,0
8405,0,0
18723,2,2
47613,0,0
26062,1,1
16964,0,0
38723,1,1
10117,0,0
26366,0,0
33625,2,2
3565,1,1
42491,2,2
9464,0,0
46755,2,2
1045,0,0
16719,1,1
18494,2,2
32525,0,0
15593,0,0
15829,0,0
25505,1,1
49830,1,1
49131,1,1
51831,0,0
4965,0,0
45596,0,0
31471,0,0
36084,2,2
43592,0,0
37567,0,0
42010,0,0
50921,0,0
23257,2,0
23941,2,2
43950,0,0
44612,0,0
28253,2,2
2085,0,0
15222,0,0
4268,2,2
48954,0,0
30706,0,0
31141,0,0
17131,0,0
11254,0,0
47742,0,0
13139,1,1
6182,0,0
12202,0,0
26783,0,0
451,1,1
45160,2,2
10575,0,0
39448,0,0
5732,1,1
34891,2,0
45593,0,0
37348,0,0
46753,0,0
41712,0,0
8370,0,0
465,0,0
3745,1,1
51015,1,1
44128,0,0
750,2,2
46003,2,2
17077,1,1
17944,1,1
5531,0,0
17919,1,1
21826,0,0
6084,1,1
7643,1,1
29541,1,1
22058,0,0
32168,0,0
18322,2,2
10514,0,0
3681,0,0
43411,0,0
30397,2,2
24160,1,1
6134,0,0
35212,2,2
10728,0,0
13102,2,2
17784,0,0
17125,0,0
37994,0,0
6873,0,0
28548,0,0
6207,2,2
48227,1,1
29159,1,1
9546,0,0
29439,1,1
10124,0,0
32671,0,0
4806,0,0
18509,0,0
27644,0,0
37802,1,1
