obj_ID,label
68337,1
68338,1
68339,2
68340,1
68341,2
68342,2
68343,2
68344,1
68345,0
68346,1
68347,1
68348,1
68349,1
68350,1
68351,0
68352,0
68353,2
68354,0
68355,2
68356,2
68357,0
68358,2
68359,0
68360,2
68361,0
68362,0
68363,1
68364,2
68365,2
68366,0
68367,1
68368,0
68369,0
68370,1
68371,1
68372,0
68373,0
68374,1
68375,1
68376,2
68377,1
68378,1
68379,1
68380,0
68381,1
68382,0
68383,0
68384,1
68385,1
68386,0
68387,1
68388,2
68389,1
68390,2
68391,1
68392,0
68393,2
68394,1
68395,2
68396,2
68397,2
68398,2
68399,2
68400,1
68401,2
68402,0
68403,2
68404,2
68405,0
68406,1
68407,1
68408,1
68409,0
68410,1
68411,0
68412,2
68413,0
68414,1
68415,2
68416,2
68417,0
68418,0
68419,2
68420,1
68421,2
68422,2
68423,0
68424,0
68425,0
68426,1
68427,2
68428,1
68429,0
68430,1
68431,0
68432,0
68433,1
68434,1
68435,2
68436,1
68437,1
68438,1
68439,2
68440,0
68441,2
68442,1
68443,1
68444,0
68445,2
68446,0
68447,0
68448,0
68449,0
68450,0
68451,2
68452,2
68453,2
68454,1
68455,2
68456,1
68457,0
68458,0
68459,2
68460,1
68461,0
68462,1
68463,0
68464,1
68465,1
68466,1
68467,1
68468,0
68469,0
68470,1
68471,2
68472,1
68473,2
68474,0
68475,2
68476,0
68477,1
68478,1
68479,0
68480,2
68481,1
68482,2
68483,1
68484,1
68485,0
68486,2
68487,1
68488,1
68489,2
68490,0
68491,0
68492,1
68493,0
68494,0
68495,1
68496,1
68497,2
68498,0
68499,0
68500,2
68501,2
68502,0
68503,0
68504,0
68505,0
68506,0
68507,0
68508,1
68509,1
68510,2
68511,2
68512,0
68513,2
68514,2
68515,0
68516,1
68517,1
68518,1
68519,0
68520,1
68521,1
68522,1
68523,0
68524,1
68525,0
68526,2
68527,1
68528,2
68529,0
68530,1
68531,1
68532,2
68533,0
68534,0
68535,0
68536,1
68537,1
68538,1
68539,1
68540,0
68541,1
68542,1
68543,2
68544,0
68545,1
68546,1
68547,2
68548,0
68549,0
68550,0
68551,0
68552,1
68553,0
68554,1
68555,0
68556,1
68557,2
68558,1
68559,0
68560,2
68561,2
68562,0
68563,1
68564,0
68565,1
68566,0
68567,2
68568,1
68569,2
68570,0
68571,2
68572,2
68573,2
68574,2
68575,0
68576,0
68577,0
68578,0
68579,1
68580,2
68581,0
68582,1
68583,1
68584,2
68585,2
68586,2
68587,0
68588,2
68589,0
68590,1
68591,0
68592,2
68593,2
68594,0
68595,1
68596,1
68597,1
68598,1
68599,0
68600,2
68601,2
68602,1
68603,1
68604,0
68605,0
68606,0
68607,1
68608,2
68609,2
68610,2
68611,1
68612,1
68613,1
68614,2
68615,1
68616,0
68617,0
68618,2
68619,1
68620,1
68621,1
68622,2
68623,1
68624,2
68625,1
68626,1
68627,1
68628,1
68629,2
68630,0
68631,2
68632,2
68633,2
68634,0
68635,1
68636,2
68637,0
68638,2
68639,0
68640,1
68641,2
68642,0
68643,0
68644,2
68645,2
68646,2
68647,2
68648,1
68649,0
68650,0
68651,1
68652,2
68653,1
68654,0
68655,2
68656,0
68657,2
68658,2
68659,1
68660,0
68661,1
68662,1
68663,1
68664,0
68665,2
68666,0
68667,1
68668,1
68669,2
68670,0
68671,2
68672,0
68673,0
68674,1
68675,2
68676,0
68677,0
68678,0
68679,2
68680,0
68681,0
68682,1
68683,1
68684,0
68685,2
68686,2
68687,0
68688,2
68689,1
68690,2
68691,0
68692,0
68693,2
68694,2
68695,1
68696,0
68697,1
68698,2
68699,0
68700,1
68701,1
68702,0
68703,1
68704,2
68705,0
68706,2
68707,2
68708,2
68709,0
68710,0
68711,1
68712,1
68713,0
68714,1
68715,0
68716,1
68717,2
68718,1
68719,1
68720,2
68721,0
68722,0
68723,2
68724,1
68725,1
68726,2
68727,2
68728,1
68729,1
68730,1
68731,2
68732,1
68733,1
68734,0
68735,1
68736,1
68737,2
68738,0
68739,2
68740,0
68741,1
68742,2
68743,0
68744,0
68745,0
68746,1
68747,0
68748,2
68749,1
68750,0
68751,2
68752,0
68753,0
68754,0
68755,2
68756,2
68757,1
68758,0
68759,0
68760,0
68761,2
68762,1
68763,2
68764,1
68765,2
68766,1
68767,0
68768,2
68769,1
68770,1
68771,0
68772,1
68773,1
68774,0
68775,2
68776,2
68777,0
68778,2
68779,2
68780,0
68781,0
68782,1
68783,1
68784,1
68785,1
68786,0
68787,2
68788,2
68789,0
68790,0
68791,0
68792,0
68793,2
68794,1
68795,1
68796,1
68797,0
68798,0
68799,0
68800,0
68801,0
68802,1
68803,2
68804,1
68805,2
68806,1
68807,0
68808,0
68809,1
68810,1
68811,0
68812,2
68813,1
68814,1
68815,1
68816,1
68817,2
68818,1
68819,2
68820,1
68821,2
68822,2
68823,2
68824,1
68825,0
68826,1
68827,0
68828,2
68829,1
68830,2
68831,0
68832,2
68833,2
68834,0
68835,1
68836,1
68837,1
68838,1
68839,1
68840,0
68841,0
68842,2
68843,0
68844,0
68845,2
68846,0
68847,2
68848,2
68849,2
68850,2
68851,2
68852,0
68853,2
68854,2
68855,0
68856,0
68857,1
68858,1
68859,0
68860,2
68861,1
68862,0
68863,1
68864,1
68865,0
68866,0
68867,1
68868,2
68869,2
68870,1
68871,1
68872,1
68873,2
68874,0
68875,1
68876,1
68877,1
68878,1
68879,2
68880,1
68881,2
68882,0
68883,1
68884,2
68885,0
68886,1
68887,1
68888,0
68889,0
68890,1
68891,1
68892,0
68893,2
68894,0
68895,2
68896,1
68897,0
68898,2
68899,0
68900,1
68901,2
68902,2
68903,0
68904,1
68905,1
68906,1
68907,1
68908,2
68909,0
68910,1
68911,2
68912,0
68913,0
68914,0
68915,1
68916,2
68917,2
68918,2
68919,0
68920,2
68921,1
68922,1
68923,2
68924,1
68925,1
68926,1
68927,0
68928,1
68929,0
68930,2
68931,2
68932,1
68933,0
68934,2
68935,1
68936,1
68937,1
68938,0
68939,1
68940,1
68941,0
68942,2
68943,2
68944,2
68945,2
68946,0
68947,2
68948,2
68949,2
68950,0
68951,2
68952,2
68953,1
68954,0
68955,2
68956,2
68957,0
68958,2
68959,2
68960,0
68961,1
68962,1
68963,0
68964,1
68965,1
68966,1
68967,1
68968,0
68969,0
68970,1
68971,0
68972,1
68973,2
68974,2
68975,1
68976,1
68977,2
68978,0
68979,1
68980,1
68981,1
68982,2
68983,2
68984,0
68985,1
68986,0
68987,0
68988,1
68989,1
68990,0
68991,1
68992,0
68993,0
68994,0
68995,2
68996,2
68997,1
68998,1
68999,0
69000,1
69001,2
69002,2
69003,2
69004,1
69005,1
69006,2
69007,0
69008,2
69009,2
69010,1
69011,2
69012,2
69013,2
69014,0
69015,2
69016,0
69017,2
69018,2
69019,2
69020,0
69021,1
69022,2
69023,1
69024,2
69025,0
69026,1
69027,2
69028,1
69029,1
69030,0
69031,0
69032,1
69033,1
69034,0
69035,0
69036,0
69037,2
69038,0
69039,2
69040,1
69041,1
69042,2
69043,2
69044,0
69045,0
69046,1
69047,2
69048,0
69049,2
69050,0
69051,0
69052,1
69053,1
69054,1
69055,2
69056,2
69057,0
69058,2
69059,1
69060,2
69061,2
69062,0
69063,0
69064,0
69065,1
69066,2
69067,1
69068,0
69069,2
69070,1
69071,2
69072,2
69073,2
69074,0
69075,2
69076,2
69077,2
69078,0
69079,2
69080,0
69081,2
69082,1
69083,1
69084,1
69085,0
69086,0
69087,1
69088,0
69089,0
69090,0
69091,2
69092,2
69093,1
69094,2
69095,2
69096,2
69097,2
69098,0
69099,1
69100,0
69101,2
69102,0
69103,0
69104,2
69105,2
69106,0
69107,1
69108,2
69109,2
69110,0
69111,1
69112,1
69113,1
69114,1
69115,2
69116,2
69117,1
69118,0
69119,2
69120,2
69121,2
69122,1
69123,2
69124,2
69125,2
69126,1
69127,0
69128,2
69129,2
69130,0
69131,1
69132,2
69133,0
69134,1
69135,0
69136,2
69137,2
69138,0
69139,0
69140,0
69141,0
69142,0
69143,0
69144,1
69145,0
69146,1
69147,2
69148,2
69149,0
69150,1
69151,0
69152,1
69153,2
69154,1
69155,1
69156,0
69157,1
69158,1
69159,0
69160,0
69161,0
69162,2
69163,0
69164,0
69165,2
69166,1
69167,0
69168,2
69169,2
69170,2
69171,0
69172,2
69173,0
69174,1
69175,2
69176,0
69177,2
69178,0
69179,1
69180,2
69181,2
69182,2
69183,2
69184,2
69185,2
69186,1
69187,1
69188,2
69189,2
69190,2
69191,1
69192,2
69193,1
69194,0
69195,1
69196,2
69197,2
69198,2
69199,1
69200,1
69201,2
69202,1
69203,1
69204,0
69205,1
69206,1
69207,2
69208,0
69209,1
69210,2
69211,2
69212,0
69213,0
69214,1
69215,2
69216,0
69217,0
69218,2
69219,2
69220,1
69221,2
69222,1
69223,1
69224,2
69225,0
69226,1
69227,2
69228,2
69229,2
69230,0
69231,1
69232,1
69233,1
69234,0
69235,0
69236,2
69237,2
69238,0
69239,1
69240,1
69241,2
69242,1
69243,1
69244,0
69245,1
69246,1
69247,1
69248,0
69249,0
69250,2
69251,0
69252,1
69253,1
69254,2
69255,0
69256,1
69257,2
69258,2
69259,2
69260,1
69261,2
69262,0
69263,1
69264,1
69265,2
69266,1
69267,0
69268,0
69269,1
69270,2
69271,1
69272,1
69273,0
69274,1
69275,2
69276,1
69277,1
69278,1
69279,1
69280,1
69281,2
69282,1
69283,0
69284,1
69285,1
69286,1
69287,0
69288,0
69289,1
69290,0
69291,2
69292,2
69293,0
69294,2
69295,0
69296,0
69297,2
69298,2
69299,1
69300,1
69301,0
69302,2
69303,0
69304,2
69305,2
69306,1
69307,1
69308,0
69309,0
69310,0
69311,0
69312,1
69313,0
69314,1
69315,1
69316,0
69317,2
69318,0
69319,2
69320,0
69321,2
69322,2
69323,1
69324,2
69325,1
69326,1
69327,0
69328,0
69329,1
69330,1
69331,2
69332,2
69333,1
69334,1
69335,0
69336,0
69337,0
69338,1
69339,2
69340,1
69341,1
69342,1
69343,0
69344,2
69345,0
69346,1
69347,2
69348,1
69349,2
69350,2
69351,0
69352,0
69353,1
69354,1
69355,0
69356,2
69357,0
69358,1
69359,0
69360,1
69361,2
69362,0
69363,0
69364,2
69365,0
69366,0
69367,0
69368,2
69369,2
69370,1
69371,2
69372,2
69373,2
69374,1
69375,2
69376,2
69377,2
69378,2
69379,2
69380,0
69381,0
69382,2
69383,2
69384,0
69385,2
69386,2
69387,2
69388,2
69389,2
69390,2
69391,2
69392,2
69393,0
69394,0
69395,0
69396,2
69397,2
69398,0
69399,2
69400,2
69401,2
69402,1
69403,0
69404,2
69405,0
69406,1
69407,1
69408,2
69409,2
69410,0
69411,1
69412,1
69413,0
69414,1
69415,1
69416,2
69417,1
69418,0
69419,0
69420,0
69421,2
69422,2
69423,0
69424,1
69425,2
69426,1
69427,2
69428,2
69429,1
69430,0
69431,0
69432,2
69433,0
69434,0
69435,2
69436,2
69437,1
69438,1
69439,2
69440,0
69441,2
69442,2
69443,2
69444,1
69445,2
69446,2
69447,1
69448,1
69449,2
69450,0
69451,0
69452,1
69453,0
69454,2
69455,1
69456,2
69457,2
69458,0
69459,0
69460,2
69461,0
69462,2
69463,2
69464,0
69465,0
69466,1
69467,0
69468,1
69469,2
69470,1
69471,2
69472,2
69473,2
69474,0
69475,2
69476,0
69477,1
69478,2
69479,0
69480,0
69481,0
69482,2
69483,1
69484,0
69485,0
69486,2
69487,1
69488,2
69489,0
69490,2
69491,2
69492,0
69493,2
69494,2
69495,1
69496,0
69497,0
69498,2
69499,0
69500,2
69501,0
69502,1
69503,0
69504,1
69505,2
69506,1
69507,2
69508,0
69509,1
69510,2
69511,2
69512,1
69513,1
69514,1
69515,0
69516,1
69517,0
69518,1
69519,1
69520,0
69521,1
69522,2
69523,0
69524,0
69525,2
69526,2
69527,1
69528,0
69529,1
69530,0
69531,1
69532,1
69533,1
69534,1
69535,1
69536,2
69537,2
69538,2
69539,1
69540,1
69541,2
69542,1
69543,2
69544,1
69545,0
69546,2
69547,1
69548,0
69549,0
69550,0
69551,0
69552,1
69553,1
69554,1
69555,1
69556,0
69557,0
69558,0
69559,0
69560,2
69561,0
69562,0
69563,1
69564,2
69565,0
69566,2
69567,1
69568,2
69569,0
69570,1
69571,2
69572,1
69573,1
69574,2
69575,2
69576,0
69577,1
69578,1
69579,0
69580,0
69581,1
69582,2
69583,1
69584,2
69585,0
69586,1
69587,0
69588,1
69589,2
69590,0
69591,2
69592,0
69593,0
69594,2
69595,2
69596,0
69597,1
69598,2
69599,1
69600,0
69601,0
69602,0
69603,1
69604,1
69605,1
69606,0
69607,1
69608,2
69609,0
69610,1
69611,2
69612,1
69613,1
69614,0
69615,2
69616,2
69617,0
69618,2
69619,1
69620,1
69621,0
69622,0
69623,1
69624,1
69625,0
69626,2
69627,0
69628,2
69629,0
69630,2
69631,2
69632,1
69633,2
69634,1
69635,2
69636,0
69637,0
69638,1
69639,2
69640,1
69641,1
69642,2
69643,0
69644,2
69645,2
69646,1
69647,0
69648,1
69649,0
69650,0
69651,1
69652,1
69653,2
69654,1
69655,2
69656,0
69657,0
69658,2
69659,1
69660,0
69661,1
69662,1
69663,2
69664,2
69665,0
69666,2
69667,1
69668,0
69669,2
69670,1
69671,0
69672,0
69673,0
69674,2
69675,2
69676,1
69677,1
69678,1
69679,2
69680,0
69681,2
69682,0
69683,0
69684,1
69685,1
69686,1
69687,0
69688,2
69689,0
69690,0
69691,2
69692,2
69693,0
69694,0
69695,2
69696,2
69697,2
69698,1
69699,2
69700,1
69701,0
69702,2
69703,0
69704,2
69705,2
69706,1
69707,1
69708,2
69709,1
69710,1
69711,2
69712,2
69713,0
69714,2
69715,0
69716,1
69717,0
69718,0
69719,1
69720,2
69721,1
69722,0
69723,2
69724,0
69725,2
69726,1
69727,1
69728,0
69729,0
69730,0
69731,1
69732,1
69733,0
69734,2
69735,0
69736,1
69737,1
69738,0
69739,2
69740,0
69741,0
69742,2
69743,2
69744,2
69745,2
69746,1
69747,1
69748,2
69749,0
69750,1
69751,0
69752,2
69753,0
69754,0
69755,2
69756,1
69757,2
69758,1
69759,0
69760,2
69761,1
69762,0
69763,2
69764,2
69765,1
69766,1
69767,2
69768,1
69769,0
69770,2
69771,1
69772,2
69773,0
69774,2
69775,1
69776,0
69777,2
69778,1
69779,1
69780,0
69781,2
69782,1
69783,1
69784,2
69785,0
69786,0
69787,0
69788,1
69789,2
69790,0
69791,2
69792,0
69793,2
69794,1
69795,0
69796,2
69797,0
69798,2
69799,0
69800,2
69801,1
69802,0
69803,2
69804,1
69805,1
69806,2
69807,1
69808,1
69809,2
69810,0
69811,2
69812,1
69813,1
69814,1
69815,1
69816,1
69817,0
69818,2
69819,0
69820,2
69821,2
69822,1
69823,2
69824,1
69825,2
69826,2
69827,1
69828,1
69829,0
69830,2
69831,0
69832,1
69833,1
69834,0
69835,0
69836,1
69837,0
69838,1
69839,0
69840,0
69841,2
69842,0
69843,0
69844,0
69845,0
69846,2
69847,0
69848,1
69849,0
69850,0
69851,0
69852,2
69853,1
69854,0
69855,1
69856,1
69857,1
69858,2
69859,0
69860,0
69861,0
69862,1
69863,2
69864,0
69865,1
69866,2
69867,2
69868,0
69869,0
69870,2
69871,2
69872,2
69873,1
69874,2
69875,1
69876,1
69877,2
69878,1
69879,1
69880,0
69881,2
69882,1
69883,2
69884,1
69885,1
69886,0
69887,1
69888,0
69889,0
69890,2
69891,2
69892,1
69893,0
69894,2
69895,2
69896,1
69897,1
69898,0
69899,0
69900,1
69901,2
69902,0
69903,0
69904,2
69905,0
69906,0
69907,0
69908,2
69909,0
69910,2
69911,0
69912,2
69913,0
69914,2
69915,1
69916,0
69917,1
69918,2
69919,0
69920,2
69921,1
69922,1
69923,1
69924,1
69925,1
69926,0
69927,2
69928,1
69929,1
69930,0
69931,0
69932,1
69933,0
69934,1
69935,1
69936,2
69937,2
69938,2
69939,1
69940,2
69941,2
69942,0
69943,2
69944,1
69945,1
69946,0
69947,2
69948,1
69949,2
69950,0
69951,1
69952,2
69953,0
69954,2
69955,2
69956,2
69957,1
69958,2
69959,1
69960,0
69961,2
69962,0
69963,1
69964,1
69965,0
69966,1
69967,1
69968,2
69969,0
69970,2
69971,0
69972,1
69973,0
69974,0
69975,1
69976,0
69977,2
69978,1
69979,1
69980,0
69981,2
69982,1
69983,2
69984,1
69985,1
69986,0
69987,2
69988,0
69989,1
69990,2
69991,0
69992,0
69993,1
69994,1
69995,1
69996,1
69997,0
69998,1
69999,2
70000,1
70001,0
70002,0
70003,1
70004,2
70005,2
70006,2
70007,2
70008,1
70009,2
70010,0
70011,1
70012,0
70013,2
70014,1
70015,0
70016,0
70017,0
70018,1
70019,1
70020,2
70021,1
70022,2
70023,2
70024,2
70025,0
70026,0
70027,0
70028,1
70029,1
70030,0
70031,2
70032,1
70033,2
70034,0
70035,2
70036,1
70037,0
70038,1
70039,1
70040,1
70041,2
70042,0
70043,2
70044,2
70045,1
70046,1
70047,2
70048,1
70049,2
70050,0
70051,1
70052,0
70053,0
70054,2
70055,1
70056,2
70057,2
70058,0
70059,0
70060,1
70061,1
70062,1
70063,1
70064,0
70065,1
70066,2
70067,2
70068,0
70069,2
70070,1
70071,1
70072,0
70073,1
70074,1
70075,0
70076,1
70077,0
70078,2
70079,2
70080,1
70081,1
70082,2
70083,1
70084,1
70085,2
70086,0
70087,0
70088,2
70089,2
70090,0
70091,2
70092,0
70093,1
70094,2
70095,2
70096,1
70097,1
70098,2
70099,2
70100,1
70101,2
70102,0
70103,1
70104,2
70105,2
70106,0
70107,2
70108,0
70109,2
70110,2
70111,1
70112,1
70113,0
70114,1
70115,0
70116,0
70117,2
70118,1
70119,1
70120,2
70121,0
70122,0
70123,1
70124,0
70125,2
70126,1
70127,2
70128,1
70129,0
70130,2
70131,2
70132,1
70133,2
70134,0
70135,2
70136,0
70137,2
70138,0
70139,2
70140,0
70141,1
70142,2
70143,2
70144,1
70145,1
70146,2
70147,2
70148,1
70149,2
70150,1
70151,0
70152,1
70153,0
70154,2
70155,2
70156,2
70157,2
70158,0
70159,0
70160,0
70161,2
70162,0
70163,1
70164,2
70165,0
70166,0
70167,1
70168,2
70169,0
70170,1
70171,0
70172,2
70173,1
70174,0
70175,0
70176,0
70177,1
70178,1
70179,2
70180,1
70181,0
70182,1
70183,0
70184,1
70185,1
70186,0
70187,2
70188,1
70189,2
70190,1
70191,0
70192,2
70193,2
70194,1
70195,1
70196,0
70197,1
70198,1
70199,0
70200,1
70201,2
70202,0
70203,2
70204,0
70205,2
70206,1
70207,2
70208,2
70209,2
70210,2
70211,1
70212,1
70213,2
70214,2
70215,1
70216,1
70217,2
70218,1
70219,2
70220,2
70221,1
70222,0
70223,2
70224,1
70225,2
70226,1
70227,2
70228,1
70229,0
70230,2
70231,1
70232,2
70233,1
70234,0
70235,2
70236,1
70237,0
70238,1
70239,2
70240,0
70241,2
70242,1
70243,1
70244,0
70245,0
70246,1
70247,2
70248,0
70249,0
70250,2
70251,2
70252,0
70253,2
70254,2
70255,2
70256,1
70257,2
70258,1
70259,2
70260,2
70261,1
70262,0
70263,0
70264,0
70265,0
70266,0
70267,1
70268,1
70269,2
70270,1
70271,0
70272,0
70273,2
70274,1
70275,1
70276,0
70277,2
70278,1
70279,1
70280,0
70281,1
70282,1
70283,2
70284,1
70285,2
70286,2
70287,0
70288,0
70289,2
70290,2
70291,2
70292,2
70293,2
70294,2
70295,0
70296,0
70297,2
70298,2
70299,1
70300,0
70301,1
70302,0
70303,0
70304,2
70305,1
70306,1
70307,0
70308,1
70309,1
70310,0
70311,1
70312,2
70313,2
70314,2
70315,0
70316,0
70317,0
70318,2
70319,0
70320,1
70321,1
70322,0
70323,2
70324,1
70325,0
70326,1
70327,2
70328,0
70329,0
70330,2
70331,1
70332,0
70333,0
70334,2
70335,2
70336,1
70337,2
70338,2
70339,0
70340,1
70341,1
70342,0
70343,2
70344,2
70345,0
70346,1
70347,0
70348,1
70349,2
70350,1
70351,0
70352,1
70353,1
70354,1
70355,2
70356,0
70357,0
70358,0
70359,0
70360,2
70361,2
70362,2
70363,1
70364,0
70365,2
70366,0
70367,2
70368,2
70369,2
70370,2
70371,2
70372,1
70373,1
70374,0
70375,1
70376,2
70377,2
70378,0
70379,1
70380,0
70381,0
70382,0
70383,1
70384,2
70385,0
70386,2
70387,2
70388,1
70389,2
70390,1
70391,2
70392,1
70393,1
70394,2
70395,1
70396,2
70397,2
70398,2
70399,1
70400,2
70401,1
70402,1
70403,0
70404,1
70405,2
70406,0
70407,1
70408,1
70409,0
70410,0
70411,2
70412,0
70413,1
70414,0
70415,1
70416,2
70417,2
70418,1
70419,1
70420,1
70421,1
70422,2
70423,2
70424,0
70425,1
70426,1
70427,2
70428,0
70429,1
70430,0
70431,2
70432,0
70433,1
70434,0
70435,0
70436,1
70437,2
70438,2
70439,1
70440,0
70441,2
70442,1
70443,0
70444,1
70445,0
70446,0
70447,1
70448,0
70449,0
70450,0
70451,0
70452,0
70453,1
70454,2
70455,0
70456,0
70457,2
70458,2
70459,0
70460,1
70461,0
70462,0
70463,2
70464,0
70465,0
70466,0
70467,2
70468,1
70469,0
70470,0
70471,2
70472,0
70473,2
70474,1
70475,1
70476,1
70477,2
70478,1
70479,0
70480,0
70481,0
70482,1
70483,1
70484,0
70485,2
70486,0
70487,2
70488,1
70489,0
70490,0
70491,1
70492,2
70493,2
70494,1
70495,1
70496,2
70497,0
70498,1
70499,1
70500,0
70501,1
70502,1
70503,0
70504,1
70505,0
70506,2
70507,1
70508,0
70509,1
70510,0
70511,1
70512,2
70513,2
70514,0
70515,0
70516,0
70517,1
70518,1
70519,1
70520,2
70521,2
70522,0
70523,1
70524,1
70525,2
70526,2
70527,2
70528,0
70529,0
70530,0
70531,1
70532,1
70533,2
70534,1
70535,2
70536,1
70537,1
70538,0
70539,1
70540,2
70541,0
70542,1
70543,1
70544,2
70545,1
70546,2
70547,1
70548,1
70549,1
70550,1
70551,0
70552,2
70553,1
70554,1
70555,2
70556,0
70557,1
70558,0
70559,0
70560,2
70561,0
70562,1
70563,1
70564,2
70565,0
70566,0
70567,2
70568,1
70569,1
70570,1
70571,0
70572,1
70573,2
70574,1
70575,1
70576,0
70577,0
70578,2
70579,2
70580,2
70581,1
70582,1
70583,0
70584,0
70585,2
70586,0
70587,2
70588,0
70589,1
70590,2
70591,1
70592,2
70593,0
70594,0
70595,0
70596,2
70597,1
70598,0
70599,1
70600,0
70601,1
70602,0
70603,0
70604,1
70605,2
70606,0
70607,1
70608,1
70609,2
70610,0
70611,2
70612,0
70613,2
70614,0
70615,2
70616,1
70617,2
70618,2
70619,0
70620,1
70621,2
70622,2
70623,1
70624,0
70625,2
70626,0
70627,1
70628,0
70629,0
70630,2
70631,0
70632,1
70633,1
70634,1
70635,1
70636,0
70637,0
70638,1
70639,0
70640,2
70641,0
70642,2
70643,2
70644,2
70645,2
70646,2
70647,0
70648,0
70649,1
70650,2
70651,0
70652,0
70653,0
70654,2
70655,1
70656,2
70657,2
70658,2
70659,1
70660,0
70661,1
70662,1
70663,0
70664,1
70665,2
70666,0
70667,2
70668,0
70669,0
70670,2
70671,1
70672,1
70673,0
70674,1
70675,1
70676,2
70677,2
70678,0
70679,0
70680,2
70681,0
70682,2
70683,2
70684,1
70685,0
70686,2
70687,0
70688,0
70689,1
70690,1
70691,2
70692,0
70693,0
70694,1
70695,1
70696,2
70697,0
70698,2
70699,1
70700,1
70701,0
70702,0
70703,0
70704,0
70705,1
70706,1
70707,1
70708,1
70709,1
70710,1
70711,0
70712,0
70713,2
70714,2
70715,1
70716,0
70717,1
70718,1
70719,2
70720,2
70721,0
70722,0
70723,0
70724,0
70725,1
70726,2
70727,0
70728,1
70729,2
70730,0
70731,2
70732,1
70733,2
70734,1
70735,2
70736,2
70737,0
70738,0
70739,0
70740,2
70741,1
70742,1
70743,2
70744,0
70745,0
70746,2
70747,0
70748,2
70749,1
70750,2
70751,1
70752,1
70753,0
70754,0
70755,1
70756,0
70757,0
70758,1
70759,1
70760,1
70761,0
70762,2
70763,2
70764,2
70765,2
70766,1
70767,1
70768,1
70769,2
70770,2
70771,2
70772,1
70773,0
70774,0
70775,0
70776,2
70777,1
70778,0
70779,0
70780,1
70781,0
70782,2
70783,2
70784,2
70785,2
70786,1
70787,1
70788,1
70789,0
70790,2
70791,1
70792,1
70793,0
70794,0
70795,2
70796,0
70797,0
70798,2
70799,2
70800,0
70801,2
70802,1
70803,1
70804,1
70805,0
70806,2
70807,1
70808,1
70809,2
70810,1
70811,1
70812,2
70813,2
70814,0
70815,1
70816,1
70817,0
70818,0
70819,2
70820,0
70821,1
70822,0
70823,2
70824,2
70825,0
70826,1
70827,1
70828,0
70829,1
70830,2
70831,1
70832,2
70833,1
70834,1
70835,1
70836,1
70837,1
70838,0
70839,2
70840,1
70841,2
70842,0
70843,2
70844,1
70845,0
70846,0
70847,2
70848,1
70849,2
70850,1
70851,1
70852,1
70853,0
70854,1
70855,2
70856,2
70857,2
70858,2
70859,1
70860,0
70861,0
70862,0
70863,2
70864,2
70865,1
70866,0
70867,0
70868,2
70869,0
70870,0
70871,1
70872,0
70873,0
70874,1
70875,2
70876,1
70877,1
70878,1
70879,1
70880,1
70881,0
70882,2
70883,0
70884,2
70885,1
70886,2
70887,0
70888,1
70889,2
70890,1
70891,0
70892,0
70893,2
70894,2
70895,1
70896,0
70897,2
70898,0
70899,2
70900,1
70901,0
70902,1
70903,0
70904,1
70905,0
70906,0
70907,0
70908,2
70909,1
70910,0
70911,2
70912,1
70913,0
70914,0
70915,2
70916,1
70917,1
70918,2
70919,2
70920,2
70921,0
70922,1
70923,0
70924,2
70925,1
70926,2
70927,2
70928,0
70929,1
70930,0
70931,1
70932,0
70933,2
70934,2
70935,0
70936,1
70937,2
70938,2
70939,2
70940,1
70941,0
70942,1
70943,2
70944,2
70945,2
70946,0
70947,2
70948,0
70949,2
70950,0
70951,2
70952,0
70953,1
70954,1
70955,0
70956,2
70957,1
70958,0
70959,0
70960,1
70961,2
70962,0
70963,1
70964,2
70965,2
70966,0
70967,1
70968,0
70969,2
70970,1
70971,2
70972,2
70973,1
70974,0
70975,0
70976,1
70977,0
70978,1
70979,1
70980,0
70981,0
70982,2
70983,0
70984,2
70985,1
70986,2
70987,1
70988,0
70989,0
70990,0
70991,0
70992,2
70993,2
70994,0
70995,1
70996,1
70997,2
70998,2
70999,1
71000,2
71001,1
71002,2
71003,2
71004,1
71005,1
71006,0
71007,0
71008,0
71009,2
71010,2
71011,0
71012,2
71013,2
71014,2
71015,2
71016,2
71017,0
71018,0
71019,0
71020,2
71021,0
71022,0
71023,1
71024,2
71025,0
71026,2
71027,0
71028,0
71029,1
71030,2
71031,1
71032,0
71033,0
71034,2
71035,2
71036,1
71037,0
71038,0
71039,2
71040,1
71041,1
71042,2
71043,1
71044,0
71045,2
71046,1
71047,1
71048,1
71049,2
71050,0
71051,0
71052,0
71053,0
71054,2
71055,1
71056,2
71057,0
71058,2
71059,0
71060,1
71061,1
71062,1
71063,0
71064,1
71065,1
71066,0
71067,0
71068,1
71069,1
71070,2
71071,2
71072,1
71073,2
71074,0
71075,2
71076,0
71077,0
71078,0
71079,2
71080,0
71081,0
71082,0
71083,0
71084,0
71085,2
71086,1
71087,2
71088,0
71089,0
71090,2
71091,2
71092,1
71093,0
71094,2
71095,2
71096,0
71097,1
71098,1
71099,2
71100,2
71101,2
71102,2
71103,0
71104,1
71105,0
71106,2
71107,0
71108,2
71109,0
71110,0
71111,2
71112,1
71113,1
71114,0
71115,2
71116,0
71117,1
71118,2
71119,0
71120,2
71121,2
71122,2
71123,2
71124,1
71125,0
71126,1
71127,1
71128,2
71129,2
71130,0
71131,2
71132,1
71133,1
71134,1
