obj_ID,label
67684,0
67685,0
67686,0
67687,2
67688,1
67689,1
67690,0
67691,1
67692,1
67693,0
67694,2
67695,0
67696,0
67697,0
67698,2
67699,2
67700,2
67701,0
67702,1
67703,1
67704,0
67705,0
67706,0
67707,1
67708,1
67709,0
67710,1
67711,1
67712,0
67713,0
67714,0
67715,0
67716,0
67717,1
67718,1
67719,0
67720,0
67721,1
67722,0
67723,0
67724,2
67725,0
67726,0
67727,0
67728,0
67729,0
67730,0
67731,2
67732,0
67733,1
67734,2
67735,2
67736,0
67737,0
67738,2
67739,0
67740,2
67741,0
67742,0
67743,1
67744,0
67745,0
67746,0
67747,2
67748,0
67749,2
67750,0
67751,0
67752,0
67753,0
67754,0
67755,2
67756,0
67757,2
67758,1
67759,0
67760,1
67761,0
67762,0
67763,0
67764,0
67765,0
67766,0
67767,1
67768,1
67769,0
67770,0
67771,0
67772,0
67773,0
67774,0
67775,0
67776,0
67777,2
67778,0
67779,1
67780,1
67781,1
67782,0
67783,0
67784,1
67785,1
67786,0
67787,0
67788,2
67789,0
67790,0
67791,0
67792,0
67793,1
67794,1
67795,0
67796,0
67797,1
67798,1
67799,0
67800,0
67801,0
67802,2
67803,1
67804,1
67805,1
67806,0
67807,0
67808,0
67809,0
67810,0
67811,2
67812,0
67813,1
67814,0
67815,2
67816,0
67817,1
67818,0
67819,0
67820,0
67821,0
67822,0
67823,0
67824,0
67825,2
67826,0
67827,0
67828,1
67829,0
67830,0
67831,1
67832,1
67833,1
67834,1
67835,0
67836,1
67837,0
67838,0
67839,0
67840,2
67841,2
67842,2
67843,0
67844,0
67845,2
67846,0
67847,0
67848,0
67849,1
67850,0
67851,0
67852,0
67853,0
67854,1
67855,2
67856,0
67857,0
67858,0
67859,0
67860,1
67861,1
67862,0
67863,1
67864,0
67865,0
67866,2
67867,0
67868,0
67869,2
67870,0
67871,0
67872,2
67873,0
67874,0
67875,0
67876,0
67877,1
67878,0
67879,0
67880,2
67881,0
67882,0
67883,1
67884,0
67885,1
67886,2
67887,1
67888,0
67889,0
67890,1
67891,0
67892,0
67893,2
67894,1
67895,1
67896,1
67897,0
67898,0
67899,0
67900,0
67901,0
67902,0
67903,2
67904,1
67905,0
67906,0
67907,2
67908,0
67909,0
67910,1
67911,1
67912,0
67913,2
67914,0
67915,1
67916,2
67917,1
67918,0
67919,1
67920,0
67921,1
67922,2
67923,2
67924,1
67925,0
67926,0
67927,0
67928,2
67929,1
67930,1
67931,0
67932,0
67933,0
67934,0
67935,1
67936,2
67937,0
67938,0
67939,2
67940,0
67941,0
67942,0
67943,0
67944,0
67945,0
67946,0
67947,1
67948,0
67949,1
67950,1
67951,0
67952,0
67953,2
67954,1
67955,0
67956,0
67957,0
67958,0
67959,0
67960,0
67961,2
67962,1
67963,0
67964,0
67965,0
67966,0
67967,2
67968,0
67969,0
67970,0
67971,0
67972,0
67973,0
67974,2
67975,0
67976,0
67977,2
67978,0
67979,0
67980,0
67981,0
67982,1
67983,0
67984,1
67985,1
67986,1
67987,0
67988,0
67989,0
67990,1
67991,1
67992,0
67993,0
67994,2
67995,0
67996,1
67997,0
67998,0
67999,0
68000,2
68001,0
68002,1
68003,1
68004,0
68005,0
68006,1
68007,1
68008,0
68009,0
68010,0
68011,1
68012,1
68013,2
68014,0
68015,2
68016,0
68017,0
68018,0
68019,1
68020,2
68021,0
68022,2
68023,0
68024,0
68025,0
68026,0
68027,0
68028,2
68029,1
68030,2
68031,0
68032,0
68033,0
68034,0
68035,0
68036,2
68037,2
68038,0
68039,1
68040,0
68041,1
68042,0
68043,0
68044,0
68045,0
68046,0
68047,2
68048,0
68049,0
68050,0
68051,2
68052,0
68053,0
68054,2
68055,0
68056,0
68057,1
68058,1
68059,1
68060,0
68061,0
68062,0
68063,0
68064,0
68065,0
68066,2
68067,0
68068,0
68069,0
68070,0
68071,0
68072,0
68073,0
68074,0
68075,1
68076,0
68077,0
68078,2
68079,2
68080,0
68081,2
68082,0
68083,0
68084,0
68085,0
68086,2
68087,0
68088,0
68089,1
68090,0
68091,0
68092,0
68093,0
68094,2
68095,0
68096,2
68097,0
68098,1
68099,0
68100,0
68101,0
68102,0
68103,0
68104,2
68105,0
68106,0
68107,0
68108,0
68109,1
68110,1
68111,2
68112,0
68113,0
68114,0
68115,0
68116,0
68117,2
68118,0
68119,1
68120,0
68121,1
68122,2
68123,1
68124,0
68125,1
68126,2
68127,2
68128,0
68129,0
68130,0
68131,0
68132,0
68133,0
68134,2
68135,1
68136,0
68137,0
68138,2
68139,0
68140,0
68141,1
68142,1
68143,0
68144,0
68145,1
68146,2
68147,0
68148,0
68149,0
68150,1
68151,0
68152,2
68153,0
68154,0
68155,2
68156,0
68157,0
68158,0
68159,1
68160,2
68161,0
68162,0
68163,2
68164,0
68165,0
68166,0
68167,0
68168,2
68169,1
68170,0
68171,1
68172,0
68173,1
68174,0
68175,1
68176,0
68177,0
68178,2
68179,0
68180,2
68181,1
68182,0
68183,2
68184,0
68185,0
68186,0
68187,0
68188,0
68189,0
68190,0
68191,0
68192,0
68193,1
68194,0
68195,0
68196,0
68197,2
68198,0
68199,0
68200,2
68201,0
68202,0
68203,0
68204,2
68205,1
68206,0
68207,0
68208,0
68209,2
68210,0
68211,0
68212,0
68213,2
68214,0
68215,0
68216,0
68217,1
68218,0
68219,0
68220,1
68221,2
68222,0
68223,2
68224,0
68225,0
68226,2
68227,0
68228,1
68229,0
68230,2
68231,2
68232,0
68233,0
68234,1
68235,0
68236,0
68237,2
68238,2
68239,0
68240,2
68241,1
68242,0
68243,2
68244,0
68245,0
68246,2
68247,1
68248,0
68249,0
68250,0
68251,0
68252,1
68253,1
68254,0
68255,1
68256,0
68257,0
68258,1
68259,2
68260,0
68261,0
68262,1
68263,0
68264,0
68265,1
68266,0
68267,2
68268,2
68269,0
68270,1
68271,0
68272,2
68273,1
68274,1
68275,1
68276,0
68277,0
68278,0
68279,2
68280,0
68281,0
68282,0
68283,0
68284,0
68285,0
68286,0
68287,0
68288,0
68289,1
68290,0
68291,0
68292,2
68293,0
68294,0
68295,0
68296,1
68297,2
68298,0
68299,1
68300,0
68301,0
68302,0
68303,0
68304,0
68305,0
68306,0
68307,0
68308,2
68309,0
68310,2
68311,0
68312,1
68313,0
68314,0
68315,0
68316,1
68317,0
68318,0
68319,0
68320,0
68321,2
68322,2
68323,2
68324,0
68325,1
68326,0
68327,2
68328,0
68329,0
68330,0
68331,2
68332,0
68333,0
68334,0
68335,0
68336,1
68337,2
68338,0
68339,1
68340,0
68341,0
68342,0
68343,2
68344,2
68345,1
68346,0
68347,0
68348,0
68349,0
68350,2
68351,1
68352,0
68353,0
68354,1
68355,0
68356,0
68357,0
68358,0
68359,0
68360,0
68361,2
68362,0
68363,0
68364,0
68365,0
68366,0
68367,0
68368,0
68369,0
68370,0
68371,1
68372,0
68373,0
68374,0
68375,0
68376,0
68377,0
68378,0
68379,0
68380,0
68381,0
68382,0
68383,0
68384,0
68385,0
68386,0
68387,0
68388,1
68389,0
68390,2
68391,0
68392,2
68393,0
68394,1
68395,0
68396,1
68397,1
68398,2
68399,0
68400,0
68401,1
68402,0
68403,2
68404,0
68405,0
68406,2
68407,1
68408,0
68409,0
68410,0
68411,2
68412,0
68413,0
68414,1
68415,0
68416,0
68417,1
68418,2
68419,0
68420,0
68421,0
68422,1
68423,0
68424,0
68425,0
68426,0
68427,0
68428,0
68429,0
68430,2
68431,0
68432,0
68433,0
68434,0
68435,0
68436,0
68437,0
68438,0
68439,0
68440,0
68441,1
68442,0
68443,0
68444,2
68445,0
68446,2
68447,1
68448,0
68449,2
68450,1
68451,0
68452,1
68453,0
68454,0
68455,0
68456,1
68457,0
68458,2
68459,2
68460,1
68461,0
68462,0
68463,1
68464,0
68465,2
68466,2
68467,1
68468,1
68469,0
68470,0
68471,0
68472,0
68473,0
68474,0
68475,2
68476,0
68477,0
68478,0
68479,0
68480,1
68481,0
68482,0
68483,2
68484,1
68485,0
68486,0
68487,0
68488,0
68489,2
68490,0
68491,0
68492,0
68493,2
68494,2
68495,1
68496,0
68497,0
68498,0
68499,0
68500,0
68501,2
68502,1
68503,2
68504,0
68505,0
68506,2
68507,0
68508,1
68509,0
68510,0
68511,0
68512,0
68513,1
68514,0
68515,0
68516,0
68517,2
68518,0
68519,0
68520,0
68521,0
68522,0
68523,0
68524,0
68525,1
68526,1
68527,0
68528,0
68529,2
68530,0
68531,1
68532,1
68533,0
68534,0
68535,0
68536,0
68537,1
68538,0
68539,1
68540,0
68541,0
68542,2
68543,0
68544,2
68545,0
68546,2
68547,0
68548,1
68549,0
68550,0
68551,1
68552,1
68553,0
68554,1
68555,0
68556,1
68557,0
68558,2
68559,1
68560,0
68561,0
68562,1
68563,0
68564,0
68565,0
68566,1
68567,1
68568,2
68569,0
68570,2
68571,0
68572,1
68573,0
68574,0
68575,1
68576,0
68577,2
68578,1
68579,0
68580,0
68581,0
68582,0
68583,0
68584,0
68585,0
68586,0
68587,2
68588,2
68589,0
68590,2
68591,0
68592,2
68593,0
68594,2
68595,2
68596,0
68597,0
68598,1
68599,0
68600,0
68601,2
68602,0
68603,1
68604,2
68605,1
68606,1
68607,1
68608,0
68609,2
68610,0
68611,1
68612,0
68613,0
68614,0
68615,0
68616,0
68617,1
68618,0
68619,0
68620,2
68621,0
68622,0
68623,1
68624,0
68625,0
68626,0
68627,0
68628,0
68629,1
68630,2
68631,0
68632,0
68633,1
68634,0
68635,1
68636,0
68637,0
68638,0
68639,0
68640,0
68641,0
68642,0
68643,0
68644,2
68645,0
68646,1
68647,2
68648,0
68649,0
68650,1
68651,2
68652,1
68653,0
68654,0
68655,0
68656,1
68657,0
68658,2
68659,0
68660,0
68661,0
68662,2
68663,2
68664,0
68665,0
68666,0
68667,0
68668,1
68669,1
68670,0
68671,0
68672,2
68673,0
68674,2
68675,1
68676,0
68677,0
68678,1
68679,0
68680,1
68681,0
68682,1
68683,1
68684,2
68685,0
68686,0
68687,0
68688,0
68689,2
68690,0
68691,2
68692,0
68693,0
68694,0
68695,0
68696,0
68697,0
68698,2
68699,0
68700,0
68701,0
68702,1
68703,0
68704,0
68705,0
68706,0
68707,1
68708,1
68709,0
68710,1
68711,2
68712,2
68713,0
68714,0
68715,1
68716,1
68717,1
68718,1
68719,0
68720,0
68721,0
68722,2
68723,1
68724,1
68725,2
68726,0
68727,0
68728,0
68729,0
68730,0
68731,0
68732,0
68733,0
68734,2
68735,0
68736,0
68737,0
68738,0
68739,0
68740,1
68741,2
68742,2
68743,1
68744,0
68745,0
68746,0
68747,0
68748,0
68749,1
68750,2
68751,0
68752,2
68753,0
68754,2
68755,0
68756,1
68757,0
68758,2
68759,2
68760,0
68761,2
68762,1
68763,0
68764,1
68765,0
68766,0
68767,1
68768,0
68769,0
68770,0
68771,0
68772,1
68773,0
68774,1
68775,0
68776,0
68777,1
68778,1
68779,1
68780,0
68781,2
68782,1
68783,1
68784,0
68785,1
68786,0
68787,0
68788,2
68789,0
68790,1
68791,0
68792,1
68793,0
68794,2
68795,0
68796,0
68797,0
68798,2
68799,1
68800,0
68801,0
68802,0
68803,2
68804,2
68805,0
68806,1
68807,0
68808,1
68809,0
68810,2
68811,0
68812,0
68813,2
68814,0
68815,0
68816,0
68817,0
68818,0
68819,0
68820,0
68821,0
68822,0
68823,0
68824,1
68825,0
68826,0
68827,0
68828,0
68829,1
68830,0
68831,0
68832,0
68833,2
68834,0
68835,2
68836,2
68837,0
68838,0
68839,0
68840,0
68841,0
68842,0
68843,0
68844,0
68845,0
68846,0
68847,0
68848,1
68849,0
68850,1
68851,1
68852,0
68853,1
68854,1
68855,0
68856,0
68857,0
68858,0
68859,1
68860,0
68861,1
68862,2
68863,0
68864,1
68865,0
68866,0
68867,2
68868,2
68869,2
68870,1
68871,1
68872,2
68873,0
68874,2
68875,0
68876,0
68877,0
68878,0
68879,1
68880,0
68881,0
68882,2
68883,1
68884,0
68885,1
68886,0
68887,0
68888,0
68889,0
68890,0
68891,1
68892,1
68893,2
68894,0
68895,0
68896,1
68897,0
68898,1
68899,1
68900,0
68901,0
68902,1
68903,2
68904,1
68905,2
68906,1
68907,0
68908,0
68909,2
68910,2
68911,1
68912,0
68913,0
68914,2
68915,1
68916,0
68917,0
68918,0
68919,0
68920,0
68921,0
68922,0
68923,0
68924,2
68925,2
68926,0
68927,2
68928,2
68929,1
68930,0
68931,2
68932,2
68933,0
68934,1
68935,0
68936,1
68937,0
68938,0
68939,0
68940,1
68941,0
68942,0
68943,1
68944,0
68945,1
68946,1
68947,0
68948,0
68949,2
68950,1
68951,0
68952,0
68953,2
68954,0
68955,1
68956,0
68957,1
68958,0
68959,0
68960,1
68961,1
68962,1
68963,0
68964,0
68965,1
68966,1
68967,0
68968,2
68969,0
68970,2
68971,2
68972,0
68973,0
68974,1
68975,2
68976,0
68977,1
68978,0
68979,2
68980,1
68981,2
68982,0
68983,0
68984,1
68985,0
68986,2
68987,0
68988,2
68989,0
68990,0
68991,0
68992,0
68993,2
68994,1
68995,2
68996,0
68997,1
68998,2
68999,0
69000,2
69001,1
69002,0
69003,0
69004,0
69005,0
69006,2
69007,0
69008,0
69009,0
69010,1
69011,1
69012,0
69013,2
69014,1
69015,0
69016,0
69017,2
69018,1
69019,1
69020,0
69021,0
69022,0
69023,0
69024,0
69025,0
69026,0
69027,1
69028,1
69029,1
69030,1
69031,1
69032,0
69033,1
69034,2
69035,2
69036,1
69037,0
69038,0
69039,1
69040,0
69041,2
69042,2
69043,0
69044,0
69045,0
69046,1
69047,0
69048,0
69049,0
69050,1
69051,0
69052,2
69053,1
69054,0
69055,0
69056,0
69057,1
69058,1
69059,0
69060,0
69061,0
69062,0
69063,2
69064,0
69065,2
69066,1
69067,0
69068,0
69069,0
69070,0
69071,0
69072,0
69073,0
69074,0
69075,0
69076,0
69077,0
69078,1
69079,1
69080,0
69081,1
69082,2
69083,0
69084,0
69085,2
69086,0
69087,2
69088,2
69089,0
69090,2
69091,0
69092,2
69093,0
69094,2
69095,2
69096,1
69097,0
69098,2
69099,0
69100,2
69101,0
69102,0
69103,1
69104,0
69105,0
69106,1
69107,1
69108,0
69109,1
69110,1
69111,0
69112,2
69113,0
69114,2
69115,2
69116,0
69117,0
69118,0
69119,2
69120,0
69121,2
69122,0
69123,0
69124,0
69125,1
69126,0
69127,1
69128,0
69129,0
69130,2
69131,0
69132,0
69133,2
69134,0
69135,1
69136,1
69137,0
69138,1
69139,0
69140,1
69141,2
69142,0
69143,0
69144,0
69145,0
69146,0
69147,0
69148,0
69149,0
69150,2
69151,0
69152,0
69153,0
69154,0
69155,1
69156,2
69157,0
69158,0
69159,2
69160,0
69161,0
69162,1
69163,0
69164,0
69165,1
69166,2
69167,0
69168,0
69169,0
69170,0
69171,1
69172,0
69173,1
69174,0
69175,0
69176,0
69177,0
69178,0
69179,1
69180,2
69181,0
69182,0
69183,2
69184,0
69185,2
69186,0
69187,0
69188,1
69189,2
69190,0
69191,2
69192,0
69193,0
69194,0
69195,0
69196,1
69197,0
69198,1
69199,0
69200,2
69201,0
69202,0
69203,0
69204,1
69205,0
69206,0
69207,2
69208,0
69209,2
69210,0
69211,0
69212,0
69213,0
69214,0
69215,0
69216,0
69217,1
69218,2
69219,1
69220,2
69221,1
69222,1
69223,0
69224,0
69225,0
69226,0
69227,0
69228,2
69229,2
69230,0
69231,2
69232,1
69233,0
69234,0
69235,0
69236,0
69237,1
69238,0
69239,1
69240,1
69241,1
69242,1
69243,1
69244,0
69245,1
69246,0
69247,0
69248,0
69249,0
69250,0
69251,2
69252,2
69253,1
69254,2
69255,2
69256,0
69257,0
69258,0
69259,0
69260,1
69261,0
69262,0
69263,2
69264,2
69265,1
69266,1
69267,2
69268,0
69269,0
69270,0
69271,0
69272,0
69273,0
69274,2
69275,0
69276,0
69277,0
69278,0
69279,0
69280,0
69281,2
69282,0
69283,2
69284,0
69285,1
69286,0
69287,0
69288,0
69289,1
69290,0
69291,1
69292,0
69293,0
69294,0
69295,1
69296,0
69297,0
69298,0
69299,1
69300,0
69301,0
69302,0
69303,0
69304,1
69305,1
69306,2
69307,2
69308,1
69309,0
69310,0
69311,1
69312,0
69313,0
69314,0
69315,2
69316,0
69317,0
69318,0
69319,0
69320,0
69321,0
69322,0
69323,0
69324,1
69325,0
69326,0
69327,0
69328,0
69329,2
69330,1
69331,1
69332,0
69333,0
69334,0
69335,0
69336,0
69337,2
69338,0
69339,1
69340,2
69341,0
69342,2
69343,0
69344,0
69345,2
69346,0
69347,1
69348,2
69349,2
69350,0
69351,0
69352,0
69353,0
69354,0
69355,0
69356,0
69357,0
69358,0
69359,0
69360,0
69361,2
69362,0
69363,0
69364,0
69365,2
69366,0
69367,0
69368,0
69369,0
69370,1
69371,2
69372,0
69373,0
69374,1
69375,1
69376,1
69377,0
69378,0
69379,0
69380,0
69381,0
69382,0
69383,0
69384,0
69385,1
69386,0
69387,2
69388,0
69389,0
69390,0
69391,2
69392,0
69393,2
69394,0
69395,1
69396,0
69397,1
69398,0
69399,0
69400,0
69401,0
69402,0
69403,1
69404,0
69405,2
69406,0
69407,2
69408,1
69409,0
69410,1
69411,0
69412,2
69413,1
69414,1
69415,0
69416,0
69417,0
69418,0
69419,2
69420,2
69421,1
69422,0
69423,1
69424,0
69425,1
69426,0
69427,0
69428,0
69429,2
69430,0
69431,1
69432,0
69433,0
69434,2
69435,1
69436,0
69437,0
69438,2
69439,0
69440,0
69441,0
69442,0
69443,0
69444,0
69445,0
69446,0
69447,0
69448,0
69449,1
69450,0
69451,1
69452,1
69453,0
69454,0
69455,2
69456,2
69457,0
69458,1
69459,0
69460,0
69461,0
69462,1
69463,0
69464,0
69465,2
69466,2
69467,2
69468,0
69469,1
69470,0
69471,1
69472,0
69473,0
69474,2
69475,0
69476,1
69477,1
69478,0
69479,0
69480,0
69481,0
69482,0
69483,2
69484,2
69485,0
69486,0
69487,0
69488,0
69489,0
69490,0
69491,0
69492,1
69493,0
69494,1
69495,0
69496,0
69497,0
69498,1
69499,0
69500,1
69501,0
69502,0
69503,0
69504,1
69505,0
69506,1
69507,0
69508,1
69509,0
69510,0
69511,1
69512,2
69513,2
69514,0
69515,0
69516,0
69517,0
69518,1
69519,0
69520,1
69521,2
69522,0
69523,1
69524,1
69525,0
69526,0
69527,1
69528,1
69529,0
69530,0
69531,2
69532,1
69533,0
69534,0
69535,1
69536,2
69537,1
69538,0
69539,0
69540,0
69541,2
69542,0
69543,0
69544,0
69545,0
69546,0
69547,1
69548,0
69549,1
69550,0
69551,0
69552,0
69553,0
69554,2
69555,0
69556,1
69557,0
69558,0
69559,0
69560,0
69561,1
69562,0
69563,0
69564,1
69565,0
69566,0
69567,0
69568,1
69569,0
69570,0
69571,1
69572,0
69573,0
69574,0
69575,2
69576,0
69577,0
69578,1
69579,0
69580,2
69581,0
69582,0
69583,1
69584,0
69585,0
69586,0
69587,0
69588,0
69589,0
69590,0
69591,1
69592,1
69593,1
69594,0
69595,0
69596,0
69597,1
69598,2
69599,0
69600,2
69601,1
69602,1
69603,0
69604,0
69605,0
69606,1
69607,1
69608,1
69609,0
69610,0
69611,0
69612,2
69613,0
69614,0
69615,0
69616,2
69617,0
69618,1
69619,0
69620,0
69621,1
69622,0
69623,1
69624,1
69625,1
69626,0
69627,0
69628,1
69629,0
69630,0
69631,0
69632,0
69633,1
69634,2
69635,0
69636,2
69637,1
69638,2
69639,0
69640,2
69641,2
69642,1
69643,0
69644,0
69645,0
69646,0
69647,2
69648,2
69649,0
69650,0
69651,0
69652,0
69653,0
69654,1
69655,2
69656,1
69657,2
69658,0
69659,0
69660,0
69661,0
69662,0
69663,2
69664,1
69665,0
69666,0
69667,0
69668,0
69669,0
69670,0
69671,0
69672,1
69673,2
69674,0
69675,0
69676,2
69677,0
69678,0
69679,0
69680,1
69681,2
69682,0
69683,1
69684,0
69685,0
69686,0
69687,2
69688,2
69689,0
69690,0
69691,0
69692,0
69693,1
69694,2
69695,0
69696,1
69697,0
69698,2
69699,1
69700,0
69701,1
69702,1
69703,0
69704,0
69705,0
69706,0
69707,2
69708,2
69709,1
69710,1
69711,0
69712,0
69713,1
69714,1
69715,0
69716,0
69717,0
69718,0
69719,0
69720,1
69721,0
69722,0
69723,0
69724,0
69725,0
69726,1
69727,2
69728,2
69729,0
69730,0
69731,2
69732,0
69733,0
69734,0
69735,2
69736,0
69737,0
69738,1
69739,1
69740,0
69741,0
69742,1
69743,0
69744,1
69745,0
69746,0
69747,0
69748,1
69749,0
69750,0
69751,1
69752,0
69753,1
69754,1
69755,1
69756,0
69757,0
69758,0
69759,2
69760,0
69761,0
69762,1
69763,1
69764,2
69765,0
69766,0
69767,0
69768,2
69769,0
69770,0
69771,0
69772,2
69773,0
69774,0
69775,0
69776,0
69777,2
69778,1
69779,1
69780,0
69781,0
69782,2
69783,0
69784,1
69785,0
69786,2
69787,2
69788,0
69789,2
69790,0
69791,1
69792,1
69793,0
69794,2
69795,2
69796,0
69797,0
69798,0
69799,0
69800,0
69801,1
69802,1
69803,1
69804,0
69805,1
69806,0
69807,1
69808,1
69809,0
69810,0
69811,1
69812,0
69813,1
69814,1
69815,0
69816,2
69817,1
69818,1
69819,1
69820,0
69821,2
69822,0
69823,1
69824,2
69825,1
69826,0
69827,2
69828,1
69829,0
69830,0
69831,1
69832,1
69833,0
69834,2
69835,0
69836,0
69837,0
69838,0
69839,0
69840,0
69841,0
69842,2
69843,1
69844,0
69845,0
69846,0
69847,0
69848,0
69849,1
69850,0
69851,2
69852,1
69853,0
69854,0
69855,0
69856,1
69857,0
69858,1
69859,0
69860,0
69861,0
69862,1
69863,0
69864,2
69865,1
69866,1
69867,0
69868,2
69869,1
69870,0
69871,0
69872,0
69873,0
69874,0
69875,2
69876,0
69877,1
69878,0
69879,1
69880,0
69881,1
69882,0
69883,0
69884,2
69885,0
69886,2
69887,0
69888,0
69889,0
69890,0
69891,0
69892,2
69893,2
69894,1
69895,1
69896,0
69897,2
69898,0
69899,0
69900,0
69901,1
69902,0
69903,0
69904,0
69905,0
69906,0
69907,0
69908,0
69909,1
69910,0
69911,0
69912,0
69913,1
69914,1
69915,0
69916,1
69917,1
69918,0
69919,2
69920,0
69921,0
69922,0
69923,0
69924,0
69925,0
69926,0
69927,1
69928,0
69929,2
69930,0
69931,0
69932,2
69933,1
69934,0
69935,0
69936,0
69937,0
69938,0
69939,2
69940,0
69941,2
69942,0
69943,0
69944,0
69945,0
69946,0
69947,0
69948,1
69949,1
69950,0
69951,0
69952,1
69953,1
69954,0
69955,1
69956,1
69957,1
69958,2
69959,0
69960,0
69961,2
69962,0
69963,0
69964,0
69965,0
69966,0
69967,0
69968,0
69969,1
69970,0
69971,0
69972,0
69973,0
69974,0
69975,0
69976,1
69977,0
69978,0
69979,0
69980,0
69981,2
69982,0
69983,2
69984,2
69985,0
69986,0
69987,0
69988,0
69989,0
69990,2
69991,0
69992,1
69993,2
69994,0
69995,0
69996,2
69997,0
69998,2
69999,0
70000,2
70001,2
70002,0
70003,0
70004,0
70005,0
70006,0
70007,0
70008,2
70009,2
70010,1
70011,0
70012,1
70013,2
70014,0
70015,2
70016,0
70017,0
70018,1
70019,0
70020,0
70021,1
70022,0
70023,0
70024,0
70025,0
70026,2
70027,0
70028,0
70029,2
70030,0
70031,0
70032,0
70033,1
70034,0
70035,1
70036,0
70037,0
70038,2
70039,0
70040,0
70041,1
70042,0
70043,0
70044,0
70045,0
70046,0
70047,1
70048,0
70049,0
70050,2
70051,1
70052,2
70053,0
70054,0
70055,0
70056,0
70057,0
70058,1
70059,0
70060,0
70061,1
70062,2
70063,0
70064,1
70065,0
70066,0
70067,2
70068,0
70069,1
70070,0
70071,0
70072,1
70073,0
70074,1
70075,1
70076,0
70077,0
70078,1
70079,2
70080,1
70081,0
70082,1
70083,2
70084,1
70085,2
70086,1
70087,1
70088,0
70089,0
70090,1
70091,0
70092,1
70093,0
70094,0
70095,0
70096,0
70097,0
70098,2
70099,2
70100,0
70101,0
70102,1
70103,0
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,0
70111,0
70112,1
70113,0
70114,0
70115,0
70116,1
70117,0
70118,0
70119,0
70120,0
70121,0
70122,0
70123,1
70124,0
70125,1
70126,1
70127,0
70128,2
70129,1
70130,1
70131,0
70132,0
70133,2
70134,0
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,2
70142,0
70143,2
70144,1
70145,0
70146,0
70147,0
70148,0
70149,0
70150,0
70151,1
70152,1
70153,0
70154,0
70155,0
70156,1
70157,0
70158,0
70159,0
70160,2
70161,2
70162,2
70163,1
70164,2
70165,0
70166,1
70167,0
70168,1
70169,2
70170,0
70171,1
70172,1
70173,0
70174,2
70175,0
70176,2
70177,0
70178,0
70179,1
70180,0
70181,2
70182,0
70183,0
70184,0
70185,0
70186,0
70187,1
70188,0
70189,0
70190,0
70191,0
70192,0
70193,0
70194,1
70195,1
70196,0
70197,2
70198,0
70199,2
70200,0
70201,2
70202,0
70203,0
70204,0
70205,1
70206,0
70207,0
70208,1
70209,2
70210,2
70211,0
70212,0
70213,1
70214,0
70215,1
70216,1
70217,0
70218,1
70219,0
70220,1
70221,0
70222,0
70223,1
70224,2
70225,0
70226,0
70227,1
70228,0
70229,1
70230,0
70231,1
70232,1
70233,2
70234,0
70235,2
70236,2
70237,0
70238,0
70239,0
70240,2
70241,0
70242,2
70243,2
70244,0
70245,2
70246,0
70247,2
70248,1
70249,0
70250,2
70251,0
70252,0
70253,0
70254,1
70255,0
70256,0
70257,2
70258,0
70259,1
70260,0
70261,0
70262,0
70263,0
70264,1
70265,0
70266,2
70267,0
70268,1
70269,1
70270,0
70271,0
70272,2
70273,0
70274,0
70275,1
70276,1
70277,0
70278,2
70279,0
70280,0
70281,0
70282,0
70283,2
70284,2
70285,0
70286,1
70287,2
70288,0
70289,2
70290,1
70291,0
70292,2
70293,1
70294,2
70295,0
70296,0
70297,1
70298,0
70299,0
70300,1
70301,0
70302,0
70303,0
70304,2
70305,2
70306,2
70307,0
70308,0
70309,1
70310,1
70311,0
70312,1
70313,1
70314,1
70315,2
70316,0
70317,0
70318,1
70319,1
70320,1
70321,0
70322,0
70323,0
70324,0
70325,0
70326,2
70327,0
70328,1
70329,0
70330,0
70331,0
70332,2
70333,2
70334,0
70335,2
70336,2
70337,0
70338,0
70339,0
70340,1
70341,0
70342,0
70343,1
70344,0
70345,0
70346,0
70347,0
70348,0
70349,0
70350,1
70351,2
70352,0
70353,0
70354,1
70355,0
70356,1
70357,0
70358,0
70359,1
70360,2
70361,2
70362,0
70363,0
70364,0
70365,1
70366,0
70367,0
70368,0
70369,0
70370,0
70371,0
70372,0
70373,1
70374,0
70375,0
70376,0
70377,1
70378,0
70379,1
70380,0
70381,0
70382,0
70383,2
70384,0
70385,2
70386,0
70387,0
70388,0
70389,0
70390,0
70391,0
70392,0
70393,2
70394,0
70395,0
70396,0
70397,1
70398,0
70399,0
70400,1
70401,0
70402,0
70403,1
70404,0
70405,1
70406,0
70407,0
70408,0
70409,0
70410,0
70411,1
70412,0
70413,0
70414,1
70415,1
70416,0
70417,1
70418,0
70419,2
70420,0
70421,0
70422,1
70423,2
70424,0
70425,0
70426,2
70427,0
70428,0
70429,1
70430,0
70431,2
70432,0
70433,0
70434,0
70435,0
70436,0
70437,1
70438,0
70439,2
70440,0
70441,0
70442,0
70443,2
70444,0
70445,0
70446,0
70447,2
70448,0
70449,2
70450,0
70451,2
70452,0
70453,1
70454,0
70455,0
70456,2
70457,0
70458,1
70459,0
70460,0
70461,0
70462,0
70463,0
70464,0
70465,0
70466,1
70467,1
70468,0
70469,2
70470,1
70471,0
70472,0
70473,1
70474,2
70475,2
70476,0
70477,0
70478,1
70479,0
70480,0
70481,0
